path,bytes,sha256
ALTERNATIVE_EXPLANATIONS_MATRIX_en.md,9917,c1749889b332385ade21f5c259d8811174acc2ba23322bae04e41a426e463b39
ALTERNATIVE_EXPLANATIONS_MATRIX_ko.md,10661,a22e86a0abbfc74ddf53e19561c313f32bffd2eb0aeeb9c81fcbfd80be0e128b
AUDIT_PROTOCOL_en.md,10502,0fba7236912021d156a27400c3fafdce2d353b7fd1a6b523ce65ea558cca4354
AUDIT_PROTOCOL_ko.md,10568,2692f181bb9604f802eb152920b5dc705536c4b2a75257182ce79aa21b8dfa70
DATA_DICTIONARY_en.md,13737,fb0f9a7bd6d235f40aff2a2b412b7e1139eaed339b45c34fec2eda212c44bc48
DATA_DICTIONARY_ko.md,13396,ccf5d09cae2fc465dc3be7aacb65c2b26e6a7ea889207ee95bc30fdf2b395449
FINAL_SUBMISSION_CHECKLIST_en.md,6657,8f18bfb13fc5203e0ef73d70739089118c4327b00cb233b582bd7625ef3b6729
FINAL_SUBMISSION_CHECKLIST_ko.md,6433,db8158380e003a4041c0a747e6e7a32e9b8a25d37711a103578d0bd158a2a006
LOOK_ELSEWHERE_ROBUSTNESS_en.md,7982,7b917c14d0c97054b7e53a7f3ab47affed198efc6fbce726d6535407dc76e1a9
LOOK_ELSEWHERE_ROBUSTNESS_ko.md,7822,6111d0d6a6d7bf6b1a65c2568c54c43c785a10aa771e9d89e242b379b122c035
README.md,12573,e3435f82de8cd6c3d0740be7a14cd665878c2a048eabc248c1f9f80e1a1cf793
REPRODUCIBILITY_CHECKLIST_en.md,4807,01f06baa2c9506dd87e554cf923c4e7a644b10b165587f159bb750abd554f280
REPRODUCIBILITY_CHECKLIST_ko.md,4418,2306faac7ab47badf6b0ad171cbd184a9a1b4603cfcd7a36abd32f6426764cdf
REVIEWER_QUICKSTART_en.md,5726,422309233088645ebcaa4ca15694ca153815ad9efe661eea8ee554316bdbdd9a
REVIEWER_QUICKSTART_ko.md,5699,2d81222e1445e499288bce64c11ab978928621e4a26b0552247a983d7014f915
STATISTICAL_CALCULATION_NOTE_en.md,7237,5a03f869b5991b6c6bc4562565fcd2e4256f34269b24ab7faa4bb329020c060a
STATISTICAL_CALCULATION_NOTE_ko.md,6576,882b8b41673180e143251b67a3daa75fa9c9c39908790396b200ee1fa95cbabc
cover_letter_en.md,3275,31e55573ef68040e69cf6d13802658bdafa36cbd80c5a16cd84efc0010ecc97b
cover_letter_ko.md,3323,5a0d25fa2116a15d59aff03a57b4e4a2add3b7242d608d602e9185a385b16e0b
data/assembly2016.xlsx,6230250,cf1664cabe5cd8da055fe5abd450773fc45432068915b49c4eb865a524b066f6
data/assembly2020.xlsx,8150626,aa2bb5cc5ef359e0fa4dacab261ec4bae99687124d6f952303751c7dcc61e9fb
data/assembly2024.xlsx,7794421,8e5e45ce4862d6e697ba69a9e95d7c88a612866c4e3cf9bf74527a70a4dd4a1e
data/local2014.xlsx,8415528,64c7c27dffc11f0a68698c294c4ed1168bf9aa4e2b4b7a8b236d1237b9e0a07a
data/local2018.xlsx,9423466,3d29cacc4f331c7c79caab7c0ded45db35c4f4a822fdc70cb80181fbc39ad003
data/local2022.xlsx,7412688,b4dd25ea4dbf5244c7a52c3f51f1f5ce9cd83a23d37f02e69d7617707135206d
data/nec_2026_official_html/2800_2804_연수구.html,68028,4d22acd6d4c86ee2ee2865a4d6e4267085ddc70c879f65db667d2e0a174373b3
data/nec_2026_official_html/2900_2901_동구.html,68109,382658d85f8f88d66d0f49f53db624d5cf630f3eded2dcc251b621fafbb29ab4
data/nec_2026_official_html/2900_2902_서구.html,76525,bd4fa66927540b8823223865a4c8538ff6633bf4150f2c8de468a4c73b1bd249
data/nec_2026_official_html/2900_2903_남구.html,74865,8808bf50642c7f76e44f6db26227d1003ae38ea189cf919567880ac8bbbf373f
data/nec_2026_official_html/2900_2904_북구.html,91540,9d95916af585fd168d319eeca46768b966566aa70931f6da86f6b9ac42699f5d
data/nec_2026_official_html/2900_2905_광산구.html,81489,3944f5bfa0409a8beb6da424f935c6db90ca00ff3e965336321a1a98ca7a615f
data/nec_2026_official_html/4600_4601_목포시.html,85636,9f4ee143480ae80e42c94e2ad64174e2a49fa80056afbc9efca1487c341d4c98
data/nec_2026_official_html/4600_4602_여수시.html,92185,c0e0308bf0f04d0bdedfd5451d6c34759086697562c657ac3a21dc88fca8fcd5
data/nec_2026_official_html/4600_4604_순천시.html,87223,812c250165486eb2d2b5f4a6319c43731018259aee1e2d9c202206854eaca2b7
data/nec_2026_official_html/4600_4606_나주시.html,80479,06e762ed898dc67574cca263f6a443ff4424744a9bc9146db4bfaa0ff1faa82e
data/nec_2026_official_html/4600_4607_광양시.html,67375,69b699ab4724d5b09b7679ecdce34a7b5ebb8e5d58b4dc90335a7f9afbd16cf0
data/nec_2026_official_html/4600_4608_담양군.html,67250,54be515ab25639f5c7daf375ba7fe7e178d0b90ecfd2025abbed10504679ae4f
data/nec_2026_official_html/4600_4609_장성군.html,65570,6f1524313fd827b4c61db10ca01773c1d86a7fd6d98243bfb551921f5b03cb3c
data/nec_2026_official_html/4600_4610_곡성군.html,65521,a8a180808dda3240ee8b0fb5991b3ef9e84f4334b568ff9e9d74b90e1f239787
data/nec_2026_official_html/4600_4611_구례군.html,60633,a1f5bd1cbd55d6e6204e43cf9e532efe2efd8fb5be0486e7f7b0b96af01f5863
data/nec_2026_official_html/4600_4612_고흥군.html,73842,37b2715f65524cfe457d288962902d148adacd03cb127039ace8af5f7e8b353f
data/nec_2026_official_html/4600_4613_보성군.html,67184,245fd623d01c94d5aac0aa8935c4349bde3dc1717018b115320407d872333938
data/nec_2026_official_html/4600_4614_화순군.html,68776,228940cd3743796862e5f3b08df53b38e7c5500f5fd783f4c31f185a50832e9c
data/nec_2026_official_html/4600_4615_장흥군.html,63903,5c5ba0aad23173d08d4caaf8916426e4553e7b5f68fd3accb256662130e33f15
data/nec_2026_official_html/4600_4616_강진군.html,65557,566b6d1d9af169bf321f7d1c9c3c1d157ca64ac8d74c46599b8c7a7b58b8b464
data/nec_2026_official_html/4600_4617_완도군.html,67230,4aafb94976077627c1f4f8496b951e10db2f84ffeb5f6c0aaaf58c308c5337cb
data/nec_2026_official_html/4600_4618_해남군.html,70558,6184e7bc664261dd1a7eac39975505d09010419804624bb03551b440e5bd1e51
data/nec_2026_official_html/4600_4619_진도군.html,59071,46969863be9088fe185e01aa597182cbb4f54661dcb6e1af66709df60e8f2cff
data/nec_2026_official_html/4600_4620_영암군.html,65610,83cea0db4f1062f3283065b05caa60b98026e5c0ef2e172b29665d329b5df288
data/nec_2026_official_html/4600_4621_무안군.html,62438,a0b11890c4bb95c1ad58f4d661859b70753af400887e8754ac5eff6a511ee712
data/nec_2026_official_html/4600_4622_영광군.html,65640,ece76b8eb073b612e599122e31b3f1666e10811829d880e8749f6b6663454116
data/nec_2026_official_html/4600_4623_함평군.html,62317,c56a9474778aaf6bd274a5d32e85c503d02b73ad4fc03282fe82b749fd613db4
data/nec_2026_official_html/4600_4624_신안군.html,70482,b4721b01abec43c9e3c218f561467ea4ed920fde98f6129631df6797c3731da6
data/pres2017.xlsx,2917944,9f8f4c9fbd5a3d4909226b3fe13dc24e74f4df4336bf660f6dac1745fcc02a60
data/pres2022.xlsx,2805137,972e67ac119961ed8ebb6c4e51758de52dcd9e492e4e67f9419a78b547efc39a
data/pres2025.xlsx,5610356,c179b9545c0aed310e77e1113c693d5169eee01c06f8b5dfa89598ebd16606d0
data_availability_2026_en.md,5319,989f076acb20f4c971479268d92e6248201aca399928e078e5cd0a0dd4a0effb
data_availability_2026_ko.md,5135,e107379ca6e837b41d78b20a18897f6cb95074deff3c22a02602e2ad5db05b59
evidence_matrix_en.md,5725,6b520a6cb9e97f832737ea961497c568b7afe183419e641e23ed32e2afffc890
evidence_matrix_ko.md,5703,a38c9c21a3ce95b5eb7f9bf980b7da72e029a961c3fa2ee343ed7936f8e94508
latex/convert_to_ieie.py,9620,e54617b7ebb455ee4219c1f9f6d8c2c137dc511827eaedf61e82ab48103a07db
latex/en/main_en.pdf,141633,81fdee9db70f4f38baad2ae53b289d8e29c0fb862eb3e0d38dbaba1ed4f7f0e8
latex/en/main_en.tex,69222,d1240b8fee11e663b2f835dbc0fec50895e9dcf89a4fc1b5e18539b36ac36d58
latex/ieie/IEIE.cls,2467,c7e6b28bf5c202ec050e5a04de7f4c6cbf386ca18cfc204a630c2059c9e2a2ba
latex/ieie/main.pdf,238793,3d74423670e56158e665ab36f754e00e17274d596fb29268b0028e3387ba3683
latex/ieie/main.tex,69449,45dad2769eee5854187f599b491e5bfbeed790f37cccad15d98485cafbe5afc1
outputs/core_claims_verification.csv,2971,8bdfccbea0d82ce3aa1969915eb8883b1535d134b3788f00cb63117a604a0c31
outputs/core_claims_verification.json,7563,97e0e334b513968bf90038be445d911cf41ebb5cce6c832aac885a48e89ad3d6
outputs/dataset_counts.csv,200,e7148ae8115afc1c53d93e6d1fae71ef49258e3758564e35f189639248ea447f
outputs/duplicate_examples.csv,27755,1ffff804524d0c9e743e4ced79f4759a7f875d7e117cd6de0eb9343d575f7e48
outputs/duplicate_groups.csv,8961,00463f47e1e177d11a7a4dcc06f5a86ed8a695237cb46659b779b6be7be9c7ac
outputs/duplicate_summary.csv,3219,9d564b808a94562a0aa7846ce4996e62d6c302ceafeadc42ce442f21294497c3
outputs/early_day_assembly_summary.csv,592,df67e30e47eb63e39c30966ebdaf05318561ad387215a72143f01d9bc3cf388d
outputs/early_day_assembly_twoparty.csv,134135,fdace157033b8b5847af1513241e91c167946bda15c368e40117234489182ef0
outputs/governor_actual_top2_by_contest.csv,3931,b0991669e540874ab313f5eb9d5d075d100a2c09cdbc4c1e9d6bcc03b6f50482
outputs/governor_actual_top2_duplicates.csv,2314,7b546523a8898974ae08594b8d91681c34535bf3ebb7532bef8e10cc80ce80d0
outputs/governor_actual_top2_summary.csv,271,4b07325ec23def78e5deb702f0ac5bd1a278594795d6c6513defc6e9c4996d62
outputs/governor_bootstrap_histogram.csv,109,59376f51437e0b3f3b7df4728d562e2496aeadddd7186d730e3c78e90f64a0d9
outputs/governor_bootstrap_summary.csv,393,a983d2c1d786e3f109a46859f42fc3058dc962f84fd2be62a2ff91fdcd5d6733
outputs/manifest.json,647,07a5dbefa4c77a5128dea1b4aa0c2a57dc080d511a6ff8becc44b4ebdf358389
outputs/nec_2026_fetch_manifest.json,2105,1cef6ce9d59c7451eddc438382e8b3d32b426e0db60052877f4f55aad9d209e7
outputs/nec_2026_gwangju_jeonnam_unit_counts.csv,5249,90dd6f4108b8a15de4cc3b1a9e2133a87393a7e7785f6206b8e9e1d327a0461b
outputs/nec_2026_gwangju_jeonnam_unit_summary.json,375,f412135a7931720d9dc6966d24793efa26e008cf165f98e8da005111319be8fe
outputs/nec_2026_gwangju_jeonnam_units.csv,49098,ea9b5b845695f6bee76ef6ca75d92a5ce42db8b88b6093133afc7899b1ab4553
outputs/nec_2026_reported_duplicate_cases.csv,3352,ef554cde4febcb43cb9b41d6f854ee82013703fdb9201f01c1c449295cd7f664
outputs/nec_2026_reported_duplicate_pairs.csv,748,44f9b66282460d2f5f676ed9befa09ca6605b31e1e00d0191b8dada89f37bce8
outputs/pre_submission_audit.csv,1213,5e493a90d2891d055b2a03dc16972bb39edf4b5060b9f54ed90c4ac169e6159d
outputs/pre_submission_audit.json,2248,dc55200eae77b366135966cbaeda56d827ba110960e27aaf55b7138ed19c0219
outputs/probability_core.csv,448,d62d1b604e8cb70bbc511d215cf7f860c35b202283b2bba9bbfeb545411babc7
outputs/probability_exact_collision.csv,594,8ff7fff5b17c80962055df9ce39457f6f9a583ba2472cd7b04930d8ed04171ee
outputs/probability_k_sensitivity.csv,1119,27e1c43dcd072116a3e23d547b02fbfd31381478b7732a80f20f67b6554a2599
outputs/probability_n_sensitivity.csv,641,d089ac535b4f74d9e28262a8c1e358dc91b4aeda75151e8e1636eb2d0c941a4e
outputs/songdo_official_rows.csv,341,38304c5415cbadcd8c7c36ff2f3b946e121d84d7d222390fc9e2b95e558a56f5
outputs/songdo_probability_summary.csv,515,60aed214d6a047132e56b9492653e888f153b68570fee16c5f792a30ce15ca05
outputs/source_provenance_audit.csv,2262,626c06235a9c240f56a43b4c278103a4eb241481355bae709a2c2274d67180cb
outputs/source_provenance_audit.json,755,4ea996b4bbd1e05d5995f499702ce1ed1a32f1c5ed5cc149d202ba942939ab1e
outputs/submission_integrity_report.json,1189,bd249b8c7c6047f448566fb30775ab5976e11fcf43b400eeea413b762d9f9d80
outputs/submission_integrity_report.md,1360,d7bad2dc5e3c4b3f1c494c64a262a9aa4e78736e71bf5f695476485d0710484a
paper_statistical_implausibility_en.md,64599,50e86fcce4606cfe0ed6459d676321c2a25ef2a5d2594af9b8a043fbe518b9c9
paper_statistical_implausibility_ko.md,66935,ae3bee2f6155ccd7cb18769d59dfd344cea41259617b9d14c0352deb2d357936
requirements.txt,34,bd7d0f476c62bcbed991597fd267f5fce7df70515ab4fe2de9908b9b043bc227
reviewer_response_en.md,10765,5a7ae00ab1b169aca42662fecb2a1275d3d8fadd0367ccd8db5cf9a5edf74f4e
reviewer_response_ko.md,10993,029cef05c68bd10f0f80be47e5e0abd9c0bb5634e56f7551a2201d1394731df4
scripts/analyze_duplicates.py,13935,ce96418621bac6747a9ff12e657666e0bedbe2b8be4e174773891f9689af7744
scripts/analyze_early_day_assembly.py,6735,40eb650a1915dfc6180c0fe4a054a5ea5c2aa137a61a162479ebadbbb3377c13
