path,bytes,sha256
README.md,9404,b65026211d19a396ad28de00d2e5bf392a053d330538473609279f845fc73ee5
REPRODUCIBILITY_CHECKLIST_en.md,4807,01f06baa2c9506dd87e554cf923c4e7a644b10b165587f159bb750abd554f280
REPRODUCIBILITY_CHECKLIST_ko.md,4418,2306faac7ab47badf6b0ad171cbd184a9a1b4603cfcd7a36abd32f6426764cdf
STATISTICAL_CALCULATION_NOTE_en.md,6003,0f27a561cde6196cd5ae9dfdf7aff820db26c75f4c0faaf12063de0a1564a5e5
STATISTICAL_CALCULATION_NOTE_ko.md,5328,2d339dd815e72b68872a117abfd03485b3381d40fa37f91698777f0a7a36c87f
cover_letter_en.md,3275,31e55573ef68040e69cf6d13802658bdafa36cbd80c5a16cd84efc0010ecc97b
cover_letter_ko.md,3323,5a0d25fa2116a15d59aff03a57b4e4a2add3b7242d608d602e9185a385b16e0b
data/assembly2016.xlsx,6230250,cf1664cabe5cd8da055fe5abd450773fc45432068915b49c4eb865a524b066f6
data/assembly2020.xlsx,8150626,aa2bb5cc5ef359e0fa4dacab261ec4bae99687124d6f952303751c7dcc61e9fb
data/assembly2024.xlsx,7794421,8e5e45ce4862d6e697ba69a9e95d7c88a612866c4e3cf9bf74527a70a4dd4a1e
data/local2014.xlsx,8415528,64c7c27dffc11f0a68698c294c4ed1168bf9aa4e2b4b7a8b236d1237b9e0a07a
data/local2018.xlsx,9423466,3d29cacc4f331c7c79caab7c0ded45db35c4f4a822fdc70cb80181fbc39ad003
data/local2022.xlsx,7412688,b4dd25ea4dbf5244c7a52c3f51f1f5ce9cd83a23d37f02e69d7617707135206d
data/nec_2026_official_html/2800_2804_연수구.html,68028,4d22acd6d4c86ee2ee2865a4d6e4267085ddc70c879f65db667d2e0a174373b3
data/nec_2026_official_html/2900_2901_동구.html,68109,382658d85f8f88d66d0f49f53db624d5cf630f3eded2dcc251b621fafbb29ab4
data/nec_2026_official_html/2900_2902_서구.html,76525,bd4fa66927540b8823223865a4c8538ff6633bf4150f2c8de468a4c73b1bd249
data/nec_2026_official_html/2900_2903_남구.html,74865,8808bf50642c7f76e44f6db26227d1003ae38ea189cf919567880ac8bbbf373f
data/nec_2026_official_html/2900_2904_북구.html,91540,9d95916af585fd168d319eeca46768b966566aa70931f6da86f6b9ac42699f5d
data/nec_2026_official_html/2900_2905_광산구.html,81489,3944f5bfa0409a8beb6da424f935c6db90ca00ff3e965336321a1a98ca7a615f
data/nec_2026_official_html/4600_4601_목포시.html,85636,9f4ee143480ae80e42c94e2ad64174e2a49fa80056afbc9efca1487c341d4c98
data/nec_2026_official_html/4600_4602_여수시.html,92185,c0e0308bf0f04d0bdedfd5451d6c34759086697562c657ac3a21dc88fca8fcd5
data/nec_2026_official_html/4600_4604_순천시.html,87223,812c250165486eb2d2b5f4a6319c43731018259aee1e2d9c202206854eaca2b7
data/nec_2026_official_html/4600_4606_나주시.html,80479,06e762ed898dc67574cca263f6a443ff4424744a9bc9146db4bfaa0ff1faa82e
